Version 4
SHEET 1 8052 2620
RECTANGLE Normal 2624 -1248 2016 -1472 3
RECTANGLE Normal 2976 -1008 2640 -1584 2
RECTANGLE Normal 1600 -736 2976 -992 3
RECTANGLE Normal 2976 -1632 1600 -2608 4
RECTANGLE Normal 1568 -2000 928 -2608 2
RECTANGLE Normal 896 -2368 496 -2608 1
RECTANGLE Normal 2624 -1008 2016 -1232 3
RECTANGLE Normal 2000 -1008 1600 -1616 3
RECTANGLE Normal 2464 -512 2976 -640 4
RECTANGLE Normal -1744 -1952 -2048 -2048 3
RECTANGLE Normal 4608 -272 1584 -416
ARC Normal 144 -368 288 -272 147 -366 240 -237 3
ARC Normal -608 -272 -464 464 -563 453 -565 -267 2
ARC Normal -304 -624 -384 -448 -344 -632 -348 -442 2
ARC Normal -544 -896 -464 -720 -500 -714 -504 -904 2
ARC Normal -592 944 -512 1120 -548 1126 -552 936 2
ARC Normal -304 704 -384 880 -344 696 -348 886 2
ARC Normal 256 544 160 672 254 547 125 624 3
ARC Normal -2192 -1168 -2288 -1008 -2265 -1165 -2286 -1010 2
ARC Normal -2208 -976 -2112 -816 -2114 -818 -2135 -973 2
ARC Normal -1824 -976 -1920 -816 -1897 -973 -1918 -818 2
ARC Normal -1952 -528 -1856 -368 -1858 -370 -1879 -525 2
ARC Normal -1952 640 -1856 800 -1858 798 -1879 643 2
ARC Normal -2160 -256 -2256 -96 -2233 -253 -2254 -98 2
ARC Normal -2160 -448 -2256 -288 -2233 -445 -2254 -290 2
ARC Normal -2160 400 -2256 560 -2233 403 -2254 558 2
ARC Normal -2160 576 -2256 720 -2233 579 -2254 718 2
ARC Normal -2192 1056 -2096 1216 -2098 1214 -2119 1059 2
ARC Normal -1856 1056 -1952 1216 -1929 1059 -1950 1214 2
ARC Normal -288 1072 -144 1216 -146 1214 -167 1059 2
ARC Normal -592 752 -512 928 -548 934 -552 744 2
ARC Normal -592 -720 -496 -560 -498 -562 -519 -717 2
ARC Normal -304 -1008 -112 -848 -114 -850 -135 -1005 2
ARC Normal 240 -448 336 -288 334 -290 313 -445 2
ARC Normal 720 -352 816 -192 814 -194 793 -349 2
ARC Normal 720 448 816 608 814 606 793 451 2
ARC Normal 272 512 368 672 366 670 345 515 2
ARC Normal 512 -288 656 -192 515 -286 608 -157 3
ARC Normal 624 432 528 576 622 435 493 528 3
ARC Normal 624 816 720 976 718 974 697 819 2
ARC Normal 448 800 544 960 542 958 521 803 2
ARC Normal 640 -704 736 -544 734 -546 713 -701 2
ARC Normal 464 -704 560 -544 558 -546 537 -701 2
ARC Normal 336 -784 432 -624 430 -626 409 -781 2
ARC Normal 336 896 432 1056 430 1054 409 899 2
ARC Normal 64 -112 -64 48 -41 -109 -62 46 2
ARC Normal 64 224 -64 384 -41 227 -62 382 2
ARC Normal 944 704 784 800 786 798 941 777 2
ARC Normal 912 -464 752 -368 754 -370 909 -391 2
ARC Normal -240 1424 -144 1584 -146 1582 -167 1427 2
ARC Normal -2208 1264 -2304 1424 -2281 1267 -2302 1422 2
ARC Normal -2224 1456 -2320 1872 -2297 1459 -2318 1870 2
ARC Normal -2176 -1600 -2272 -1184 -2249 -1597 -2270 -1186 2
ARC Normal -864 -1536 -1008 -720 -937 -1533 -1006 -722 2
ARC Normal -944 960 -1088 1776 -1017 963 -1086 1774 2
ARC Normal 192 1872 32 1968 34 1966 189 1945 2
ARC Normal 48 -1584 208 -1680 206 -1678 51 -1657 2
ARC Normal -96 -688 64 -784 62 -782 -93 -761 2
ARC Normal -96 960 64 864 62 866 -93 887 2
ARC Normal -1840 -1184 -1744 -1008 -1746 -1010 -1767 -1165 2
ARC Normal -1840 1248 -1744 1408 -1746 1406 -1767 1251 2
ARC Normal -1952 -352 -1856 -128 -1858 -130 -1879 -285 2
ARC Normal -1936 352 -1840 576 -1842 574 -1863 419 2
ARC Normal -1856 -1488 -1760 -1312 -1762 -1314 -1783 -1469 2
ARC Normal -1840 1600 -1744 1760 -1746 1758 -1767 1603 2
ARC Normal -336 -1328 -128 -1168 -130 -1170 -151 -1325 2
ARC Normal -592 1408 -496 1568 -498 1566 -519 1411 2
ARC Normal -688 -1328 -496 -1168 -498 -1170 -519 -1325 2
