Version 4
SHEET 1 4212 2324
LINE Normal -880 48 -880 48 2
LINE Normal -848 48 -864 64 2
LINE Normal -864 -192 -864 -336 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -864 -192 -864 -192 2
LINE Normal -880 -208 -864 -192 2
LINE Normal -880 -208 -880 -208 2
LINE Normal -848 -208 -864 -192 2
LINE Normal -864 608 -864 464 2
LINE Normal -864 608 -864 608 2
LINE Normal -864 608 -864 608 2
LINE Normal -880 592 -864 608 2
LINE Normal -880 592 -880 592 2
LINE Normal -848 592 -864 608 2
LINE Normal -272 400 -272 400 2
LINE Normal 368 -144 368 -144 2
LINE Normal 176 592 176 592 2
LINE Normal 592 688 592 688 2
LINE Normal 592 688 592 688 2
LINE Normal 608 704 592 688 2
RECTANGLE Normal 2608 -848 2240 -1008
RECTANGLE Normal 2608 -672 2240 -816 3
RECTANGLE Normal 2960 -432 2624 -1008 2
RECTANGLE Normal 2608 -432 2128 -656 3
RECTANGLE Normal 2128 -224 2960 -416 3
RECTANGLE Normal -400 656 -1040 -400 3
RECTANGLE Normal -1936 160 -2192 96 2
RECTANGLE Normal 2224 -672 1904 -928 3
RECTANGLE Normal -112 -1376 -432 -1616 1
RECTANGLE Normal 2960 -1056 1712 -2048 4
RECTANGLE Normal 1664 -1216 1216 -1696 2
ARC Normal -160 -368 -16 -272 -157 -366 -64 -237 3
ARC Normal -608 -272 -464 464 -563 453 -565 -267 2
ARC Normal -304 -624 -384 -448 -344 -632 -348 -442 2
ARC Normal -544 -896 -464 -720 -500 -714 -504 -904 2
ARC Normal -592 944 -512 1120 -548 1126 -552 936 2
ARC Normal -304 704 -384 880 -344 696 -348 886 2
ARC Normal -48 544 -144 672 -50 547 -179 624 3
ARC Normal -1744 -1360 -1648 -1200 -1650 -1202 -1671 -1357 2
ARC Normal -2288 -1344 -2384 -1184 -2361 -1341 -2382 -1186 2
ARC Normal -2208 -976 -2112 -816 -2114 -818 -2135 -973 2
ARC Normal -1824 -976 -1920 -816 -1897 -973 -1918 -818 2
ARC Normal -1952 -528 -1856 -368 -1858 -370 -1879 -525 2
ARC Normal -1936 576 -1840 736 -1842 734 -1863 579 2
ARC Normal -2032 -1248 -2128 -1088 -2105 -1245 -2126 -1090 2
ARC Normal -2160 -256 -2256 -96 -2233 -253 -2254 -98 2
ARC Normal -2160 -448 -2256 -288 -2233 -445 -2254 -290 2
ARC Normal -2160 320 -2256 480 -2233 323 -2254 478 2
ARC Normal -2160 496 -2256 656 -2233 499 -2254 654 2
ARC Normal -1744 1472 -1648 1632 -1650 1630 -1671 1475 2
ARC Normal -2304 1616 -2400 1456 -2398 1458 -2377 1613 2
ARC Normal -1984 1488 -2080 1328 -2078 1330 -2057 1485 2
ARC Normal -2192 1056 -2096 1216 -2098 1214 -2119 1059 2
ARC Normal -1856 1056 -1952 1216 -1929 1059 -1950 1214 2
ARC Normal -592 1184 -496 1344 -498 1342 -519 1187 2
ARC Normal -912 1328 -992 1504 -952 1320 -956 1510 2
ARC Normal -288 1072 -192 1232 -194 1230 -215 1075 2
ARC Normal -592 752 -512 928 -548 934 -552 744 2
ARC Normal -864 -1200 -944 -1024 -904 -1208 -908 -1018 2
ARC Normal -576 -1104 -480 -944 -482 -946 -503 -1101 2
ARC Normal -592 -720 -496 -560 -498 -562 -519 -717 2
ARC Normal -304 -1008 -208 -848 -210 -850 -231 -1005 2
ARC Normal -64 -448 32 -288 30 -290 9 -445 2
ARC Normal 416 -352 512 -192 510 -194 489 -349 2
ARC Normal 416 448 512 608 510 606 489 451 2
ARC Normal -32 512 64 672 62 670 41 515 2
ARC Normal 208 -288 352 -192 211 -286 304 -157 3
ARC Normal 320 432 224 576 318 435 189 528 3
ARC Normal 320 816 416 976 414 974 393 819 2
ARC Normal 144 800 240 960 238 958 217 803 2
ARC Normal 336 -704 432 -544 430 -546 409 -701 2
ARC Normal 160 -704 256 -544 254 -546 233 -701 2
ARC Normal 32 -784 128 -624 126 -626 105 -781 2
ARC Normal 32 896 128 1056 126 1054 105 899 2
ARC Normal -208 -128 -304 32 -281 -125 -302 30 2
ARC Normal -240 224 -336 384 -313 227 -334 382 2
ARC Normal 640 704 480 800 482 798 637 777 2
ARC Normal 608 -464 448 -368 450 -370 605 -391 2
